title,description,url,price
The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_SX214_AL_.jpg,24.99
Wild Strawberries,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","MV5BMTQyNzQwMjg0Ml5BMl5BanBnXkFtZTYwMTgyMDg4._V1_SY317_CR3,0,214,317_AL_.jpg",20.99
The Shawshank Redemption,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",[email],26.99
One Flew Over the Cuckoo's Nest,"Upon admittance to a mental institution, a brash rebel rallies the patients to take on the oppressive head nurse.","MV5BMTk5OTA4NTc0NF5BMl5BanBnXkFtZTcwNzI5Mzg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",22.99
The Dark Knight,"When Batman, Gordon and Harvey Dent launch an assault on the mob, they let the clown out of the box, the Joker, bent on turning Gotham on itself and bringing any heroes down to his level.","MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SY317_CR0,0,214,317_AL_.jpg",14.99
It's a Wonderful Life,An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.,MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_SX214_AL_.jpg,15.99
Kill Bill,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3._V1_SX214_AL_.jpg,13.99
Seven Samurai,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,"MV5BNzg5Mzk5Nzc0NF5BMl5BanBnXkFtZTcwNjg3MDQzMQ@@._V1_SY317_CR5,0,214,317_AL_.jpg",19.99
Apocalypse Now,"During the U.S.-Viet Nam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.","MV5BMTcyMzQ5NDM4OV5BMl5BanBnXkFtZTcwODUwNDg3OA@@._V1_SY317_CR12,0,214,317_AL_.jpg",24.99
Blood Diamond,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.","MV5BMTY5MTYyNjkwNV5BMl5BanBnXkFtZTcwODE3MTI0MQ@@._V1_SY317_CR0,0,214,317_AL_.jpg",17.99
Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"MV5BMjMwMDA5NzEwOF5BMl5BanBnXkFtZTcwMzgwNDg3OA@@._V1_SY317_CR5,0,214,317_AL_.jpg",13.99
A Beautiful Mind,"After a brilliant but asocial mathematician accepts secret work in cryptography, his life takes a turn for the nightmarish.",MV5BMTQ4MDI2MzkwMl5BMl5BanBnXkFtZTYwMjk0NTA5._V1_SX214_AL_.jpg,22.99
